id_campagne,id_parcelle,id_produit,id_meteo,id_fournisseur,date_id,tonnage_recolte,tonnage_exporte,cout_intrants_devise,devise_origine
463,2,4,325,1,20251127,15.75,14.12,4636.53,EUR
464,17,9,12,6,20250903,13.72,12.29,3076.99,USD
465,13,3,47,6,20250812,12.61,9.92,2172.66,USD
466,20,5,101,4,20251010,20.15,13.89,4095.17,USD
467,17,4,247,2,20260110,9.73,6.48,1841.11,USD
468,3,1,263,6,20260227,6.62,5.52,991.76,EUR
469,7,5,182,8,20260706,NA,NA,5360.95,USD
470,3,5,190,4,20250923,9.41,9.03,2737.48,USD
471,2,3,74,6,20251128,24.9,20.64,5747.56,EUR
472,7,7,162,1,20251111,13.18,NA,2169.44,EUR
473,5,4,63,5,20260504,23.03,11.88,NA,EUR
474,19,9,84,2,20260304,16.72,9.06,NA,USD
475,11,1,56,7,20251013,13.43,7.49,2315.29,EUR
476,19,4,44,8,20260519,17.29,9.39,3818.69,EUR
477,14,8,270,7,20260415,10.28,7.64,2339.19,EUR
478,11,5,117,8,20260322,6.14,3.98,944.91,EUR
479,8,9,98,5,20260703,8.06,7.08,1671.8,USD
480,10,7,285,6,20260128,17.31,16.03,4798.19,NA
481,6,5,79,4,20260614,13.57,7.63,2676.51,EUR
482,3,9,344,1,20251008,18.14,13.62,2288.65,NA
483,18,8,147,1,20251128,NA,15.94,3294.72,EUR
484,10,2,35,4,20260426,19.95,13.36,3822.41,USD
485,13,7,216,7,20251029,17.67,16.43,2123.55,USD
486,2,4,270,7,20250829,11.33,10.8,3342.94,USD
487,14,2,64,3,20251125,NA,NA,NA,EUR
488,4,8,64,8,20260620,14.58,7.8,4064.82,USD
489,12,8,43,1,20251116,15.71,14.88,4672.68,EUR
490,1,8,83,2,20251110,9.71,9.04,1379.73,USD
491,18,6,324,1,20260429,17.43,13.6,3747.25,EUR
492,20,5,73,6,20251220,17.21,10.67,3354.08,EUR
493,2,4,66,6,20251124,15.07,11.44,3158.11,EUR
494,11,6,74,1,20260524,NA,10.31,4145.55,USD
495,7,7,100,5,20260316,7.82,7.24,940.68,NA
496,16,9,227,2,20260108,16.56,13.66,4098.58,NA
497,5,5,230,3,20260426,6.81,6.44,987.39,USD
498,1,1,189,1,20250911,16.77,8.54,3558.25,USD
499,17,7,359,5,20251214,NA,17.83,2814.62,USD
500,13,1,365,8,20260225,11.04,9.77,2233.12,EUR
